path,sha256,bytes
README.md,d03c809aefebcfe28c9f1a75eb9d18f1273ccf23e32f8fb515e674517ec92be4,566
additional_eci_data/eci_benchmark_difficulties_and_slopes.csv,7d0a2f69ebc2c5bee6a30c4212a8d0367bfd50988798c4770d6bf15ba2428b79,3689
adversarial_nli_external.csv,faddbb0bfcff278513fd8ffcb27f9b056b858f016d26a3ea717aae5581bb0417,7856
aider_polyglot_external.csv,2b619b3a77a593d05a572636fedfb8121127a07ff167bed424f986ba952633cc,26286
ale_bench_external.csv,b6f4be31a892e1caefbbcb2311bf5376acf2ead9c1e8c2d91956e73d2870dc32,22917
algotune_external.csv,192ad9eb6d9d7a6af4ac3f7afb8042ecd3f58209e094a3e303b570f33a4e805f,3492
apex_agents_external.csv,1c3f268a5e2461ceba4c946090d5b55dbebc742fdbdb29b17e843e9fff1e7df5,12559
arc_agi_2_external.csv,3ba8c7a00667165f2737faacbe65da7ab5fedef5635d6c9f82d4638a82d673c3,39187
arc_agi_external.csv,f8e8c59651776e6546f67f66edf83780a3ef044d9d28a180451b9aadd1652aca,48566
arc_ai2_external.csv,38f7b8a8c589548ecf62a4c685a71e32e6c461d6d125e59221f0e6302181fc7d,47534
balrog_external.csv,77aa1694c562472978a8eca334d833807759a23588a93a7a162df00802de9eab,15681
bbh_external.csv,9adde6305ee5247290bc1861eb4d38898162c70813c9ef73256a0e035fba731d,27658
blueprint_bench_2_external.csv,ce111c29caa3cd8b2e5220f5be68c839cd2906b6dbea0747b6548efc02d3dff5,4409
bool_q_external.csv,d3f455ca09dde520a854576d653677e060f49ab907b49ad4047fb62cf527ab66,57317
btf3_external.csv,4c0b7115ab1df4c562df6977b2a90b1417a07eb56795df85e7bca3faa45c1da1,1769
cad_eval_external.csv,bbdb9610edb3a9dddf3aac4a3fc5b182986519e24fdc04de0605f59938d27496,5518
chess_puzzles.csv,391aa3e0bc2da51d2e6fe43df4f9a2128d31e0c1be1b47b16c64f20b0072a4cf,66787
cl_bench_external.csv,d05a8ad3fad268c407c9c44aa648f74781f375a19f784eecc29724e93f04ba7e,6892
cl_bench_life_external.csv,a89c7e55d87cb0861df86660deefaadfd06f9deef12634213de58f24ab676584,4875
common_sense_qa_2_external.csv,19373551d52c9b68eaa760521573247206c0da3aadacc4bb8e71656c1d680f0a,3537
critpt_external.csv,b68f7765000956d0f6d221675444dc696a3072880c7ede1cc243d73b860e3aa9,27320
cursorbench_external.csv,09cdbfb125ce62dd6ac8b38ec9d2e7d6f097b308786fd29112360549803bd0ec,12526
cybench_external.csv,58a64c603ee77d89228ce4aa605188c0bc4055aa3572d2325b37c74bb25a055c,10969
deepresearchbench_external.csv,be8db2891ad4b29e1dc4b4a1eaf70da4c68ccdf70561b20bf570e0487cf17b31,8219
deepswe_external.csv,6a1ecbe64c68262ad086722f8e84a33d940ca517f76aae9090bd20088331020e,15583
enigma_eval_external.csv,97de9aa05feda05b31729e326522a9d05fd4e3576e839eac6f5febff3e899421,15415
epoch_capabilities_index.csv,d96ba524e73588f27ee14b90513bd752c96806ae76cc282de1f987fd60d6bd05,121099
exploitbench_external.csv,f7f97045d1faa749afac73873c334f513282be2ecddd590ca5c5143e66f9c669,3095
fictionlivebench_external.csv,6089e850435fab33d727c54059322ab73ed6b921686058e8e44434179d977af5,26313
forecastbench_external.csv,d24cc6761990fede0ddd0d93458aad75540a8fae2a373f51f2076bf1bfc6750f,26235
frontiercode_external.csv,e83c6bc62b94d39b736a68fe7f7bddd3d901bcad4b3d153ee49e353069cecc50,5999
frontiermath.csv,2a5d711bace37b86e1f7af25e84ae3968cd1dfcf3f18cca6703487fb7884b37a,36460
frontiermath_tier_4.csv,6df50df27d0437f4e5518994887d7a291795a35fdc2d1f09e5b354bcbda9441f,21657
frontierswe_external.csv,1a6a5edf81fe31bcd2a56ce6bc91a9d15ea464def529e80b2b2614244f2bfb31,3593
gbaeval_external.csv,e16f42f30fc73a300de677e75147d8d8bd2b30e7f5672e9fec09305065840950,8684
gdp_pdf_external.csv,449c51ed348daa92ab96fef3566c480c4d514d623651ccb16e86a18f33b9544e,6055
gdpval_external.csv,0421e702386009e334aa5608c970400f1a795d36c19126f715ae8bfcac71de4c,2806
geobench_external.csv,d2b54d880631e9d29a125b91f5778b81912f713c74dd2a01611d69596fe1cfdb,11353
gpqa_diamond.csv,5aff79c05bd2043091deef301b58339515da68436eedc396013f6177a5d8f80e,132746
gsm8k_external.csv,c3d430b29f338e52a57f3fe08f690adea49056059f82c2ec562e4b6d0f30956b,61487
gso_external.csv,a969ffdbd6e6fe6de953235f71793b73db16839cb44da86f1a9b0a1cf3de39b4,8617
hella_swag_external.csv,dc6c3f6b65c5763ca385f63835744730c05d9828e1567d9be0fdc75b941aa694,43356
hle_external.csv,287318ba07cda96883940c63f24b13874c748ed9b328e72833a63e0bf94869da,12938
lambada_external.csv,798a8a38778678b8169da82f598ba535941d12c225516de0aeb09ffc43d11afc,21108
lech_mazur_writing_external.csv,f483d62baba755af3bd4f79778d8e3291c6cbc9faf50d1d99a217efc5d123ef9,27528
live_bench_external.csv,6962569c06918588138b5d00e5707f13956edec4768f62421571643216a3a418,20888
math_level_5.csv,041b4bcb991a81d66152327113ef6d38e64cd8cce93d1e6ec821d1b9e47c1de3,49349
metr_time_horizons_external.csv,bd3266ed30fc57923832e1c8a0a44a7d9097caaec3a33e428b8810f98f86d657,18571
